chop_enable T
edges_max_children_per_outline     20
use_new_state_cost              F
segment_segcost_rating          F
textord_force_make_prop_words F
language_model_ngram_on 0
enable_new_segsearch            0
tessedit_pageseg_mode 2
language_model_ngram_space_delimited_language 0
chs_leading_punct            （‘“
chs_trailing_punct1           ）。，；：？！
chs_trailing_punct2           ）’”
textord_single_height_mode 1
textord_use_cjk_fp_model 0
segment_nonalphabetic_script 1
permute_script_word 0
heuristic_segcost_rating_base   1.25
heuristic_weight_rating         1
assume_fixed_pitch_char_segment 1
heuristic_max_char_wh_ratio     1.3
segsearch_max_char_wh_ratio     1.9
classify_integer_matcher_multiplier 6
edges_use_new_outline_complexity    1
edges_children_fix                  1
edges_max_children_layers           5
edges_children_count_limit      10000
tosp_force_wordbreak_on_punct       0
textord_noise_sizelimit           0.2
textord_noise_normratio             5
textord_max_noise_size              7
